TEMPERATURE,RELATIVE-HUMIDITY
35.2,12
35.8,15.1
35.2,15.3
35,13
34.7,14
35.1,12
35.3,14
35.3,15.3
34,12
35.1,12
36,13
35.3,12
35.9,12
35.1,12
35.9,11
35.6,12
35.9,11
35.7,12
36.1,11
35.9,9
35,10
35.5,9
34.9,10
35,12
35.2,11
34.9,12
34.9,10
35.3,14
34.1,10
34.4,12
33.7,12
33.9,13
33.2,16.8
32.7,25.4
32.4,25.8
31.9,28.8
31.6,30.4
30.7,32.3
30.9,32.3
30.8,33.3
30.1,34.7
30.2,35
29.8,36
29.7,36.5
29.8,36.8
29.1,37.8
29,38.5
28.6,39.5
28.4,40.1
28.1,41.1
27.9,41.9
27.6,43.2
27.4,43.4
27,45.3
26.8,45.3
26.5,46.8
26.4,47.5
26.2,48.2
26,48.6
25.8,49.2
25.7,49.3
25.6,49.3
25.4,49.3
25.1,50.6
25.1,50.3
25,49.9
24.8,50.3
24.7,50.8
24.6,50.8
24.4,50.9
24.3,51.7
24.2,51.7
24.1,52.3
23.9,52.4
24,52.6
23.9,53.2
23.8,53.1
23.8,53.4
23.6,54.1
23.5,54.1
23.4,54.1
23.3,54.4
23.2,54.6
23.3,54.3
23.2,54.4
23,54.9
23,54.6
22.8,54.9
22.8,54.6
22.8,54.1
22.5,54.8
22.6,54.3
22.4,53.8
22.5,53.3
22.5,52.7
22.3,52.6
22.2,52.5
22.2,52.2
22.1,51.9
22.2,51.6
21.9,52
21.9,51.4
21.9,51.6
21.9,51.1
21.8,51.5
21.8,51.6
21.6,51.8
21.6,51.9
21.5,52.3
21.5,52.2
21.3,52.6
21.3,52.9
21.3,52.4
21.3,52.4
21.4,52.6
21.3,53.1
21.1,53.3
21.1,53.2
21.2,53.3
21.1,53.4
21.1,53.6
20.9,54.1
20.9,54.3
20.8,54.5
20.7,54.8
20.5,55.4
20.4,55.4
20.5,55.4
20.3,55.9
20.3,55.9
20.3,56.4
19.8,56.9
19.9,57
19.4,58.4
19.3,59.2
19.2,59.2
19.4,59
19.3,59.6
19,60.1
17.9,62
18.5,61.1
18.1,63.5
17.9,63.9
18,63.2
17.3,64.3
